Track ID,Name,Artist,Album,Genre,Total Time (ms),Date Added,Play Count,Skip Count
1541,"WHATS POPPIN (Remix) [feat. DaBaby, Tory Lanez & Lil Wayne]",Jack Harlow,"WHATS POPPIN (Remix) [feat. DaBaby, Tory Lanez & Lil Wayne] - Single",Hip-Hop/Rap,227478,2020-07-21 22:48:16,20.0,14.0
1543,Wishing Well,Juice WRLD,Legends Never Die (Video Version),Hip-Hop/Rap,194621,2020-07-23 06:43:01,48.0,6.0
1545,Lightbeam (feat. NoCap),Lil Skies,Lightbeam (feat. NoCap) - Single,Hip-Hop/Rap,221544,2020-07-24 02:38:18,15.0,4.0
1547,I WISH,The Kid LAROI,F*CK LOVE 3+: OVER YOU,Hip-Hop/Rap,125571,2020-07-24 18:01:33,24.0,3.0
1549,Him & I,G-Eazy & Halsey,The Beautiful & Damned,Hip-Hop/Rap,268859,2020-08-13 03:29:28,12.0,3.0
1551,Elastic Heart,Sia,1000 Forms of Fear (Deluxe Version),Pop,257200,2020-08-13 22:51:34,19.0,1.0
1553,The Other Side,Hugh Jackman & Zac Efron,The Greatest Showman (Original Motion Picture Soundtrack),Soundtrack,214373,2020-08-13 22:52:08,20.0,4.0
1555,Blue (Da Ba Dee) [Gabry Ponte Ice Pop Radio],Eiffel 65,Europop,Dance,283748,2020-08-18 08:31:39,15.0,8.0
1557,Mood (feat. iann dior),24kGoldn,El Dorado,Hip-Hop/Rap,140526,2020-08-25 05:49:03,21.0,4.0
1559,Alors on danse,Stromae,Alors on danse - Single,Dance,207973,2020-08-28 17:03:36,35.0,4.0
1561,Some Say (Felix Jaehn Remix),NEA,Some Say (Felix Jaehn Remix) - Single,Pop,186878,2020-08-30 16:08:35,44.0,8.0
1563,Dare,Gorillaz,Demon Days,Alternative,244307,2020-09-03 00:23:20,18.0,2.0
1565,Cardigan,Don Toliver,Heaven Or Hell,Hip-Hop/Rap,158709,2020-09-07 17:49:02,16.0,4.0
1567,GREECE (feat. Drake),DJ Khaled,GREECE (feat. Drake) - Single,Hip-Hop/Rap,218902,2020-09-12 23:14:09,17.0,8.0
1569,Laugh Now Cry Later (feat. Lil Durk),Drake,Laugh Now Cry Later (feat. Lil Durk) - Single,Hip-Hop/Rap,261493,2020-09-23 18:24:02,7.0,5.0
1571,Daylight,Joji & Diplo,Nectar,Alternative,163906,2020-09-23 16:46:52,19.0,1.0
1573,Put Your Records On,Ritt Momney,Put Your Records On - Single,Pop,210463,2020-09-25 19:00:59,7.0,2.0
1575,Pretty Boy (feat. Lil Yachty),Joji,Nectar,Alternative,156759,2020-09-26 05:36:17,16.0,2.0
1577,Lemonade (Remix),"Internet Money, Don Toliver & Roddy Ricch",B4 The Storm,Hip-Hop/Rap,181496,2020-10-06 02:47:29,15.0,
1579,Mr. Right Now (feat. Drake),21 Savage & Metro Boomin,SAVAGE MODE II,Hip-Hop/Rap,193839,2020-10-06 02:49:36,9.0,6.0
1581,Sweater Weather,The Neighbourhood,I Love You.,Alternative,240400,2020-10-07 00:14:38,30.0,3.0
1583,Waves (Robin Schulz Remix Radio Edit),Mr. Probz,Waves (Robin Schulz Remix Radio Edit) - Single,Pop,208133,2020-10-14 06:27:23,26.0,3.0
1585,Hej Monika (Remix),PewDiePie & Party in Backyard,Hej Monika (Remix) - Single,Pop,142353,2020-10-17 01:27:02,41.0,6.0
1587,What You Know Bout Love,Pop Smoke,Shoot For The Stars Aim For The Moon,Hip-Hop/Rap,160000,2020-10-17 02:08:46,32.0,4.0
1589,Sexy Bitch (feat. Akon),David Guetta,One More Love,Electronica,195853,2020-10-16 17:43:11,31.0,6.0
1591,Lollipop (feat. Static Major),Lil Wayne,Tha Carter III (Deluxe Revised),Hip-Hop/Rap,299333,2020-10-17 02:44:30,25.0,7.0
1593,Little Dark Age,MGMT,Little Dark Age,Alternative,299933,2020-10-18 05:32:24,51.0,3.0
1595,SO DONE,The Kid LAROI,F*CK LOVE 3+: OVER YOU,Pop,126521,2020-10-23 22:10:45,50.0,2.0
1597,Noticed,Lil Mosey,Northsbest,Hip-Hop/Rap,165000,2020-10-28 00:17:38,39.0,3.0
1599,Tyler Herro,Jack Harlow,Tyler Herro - Single,Hip-Hop/Rap,156498,2020-10-31 04:27:56,45.0,5.0
1601,ALWAYS DO,The Kid LAROI,F*CK LOVE 3+: OVER YOU,Pop,151705,2020-11-06 16:43:53,67.0,2.0
1603,"F*CK YOU, GOODBYE (feat. Machine Gun Kelly)",The Kid LAROI,F*CK LOVE 3+: OVER YOU,Pop,144860,2020-11-07 07:26:16,61.0,1.0
1605,WITHOUT YOU,The Kid LAROI,F*CK LOVE 3+: OVER YOU,Pop,161385,2020-11-11 06:04:13,60.0,7.0
1607,Count on Me,Bruno Mars,Doo-Wops & Hooligans,Pop,197470,2020-11-23 05:25:36,21.0,5.0
1609,No Role Modelz,J. Cole,2014 Forest Hills Drive,Hip-Hop/Rap,292799,2020-12-05 03:57:45,23.0,2.0
1611,Travis Scott ft. Don Toliver - Clap (Music Video),,,,174968,2020-12-07 06:46:58,32.0,2.0
1613,Reminds Me of You,Juice WRLD & The Kid LAROI,Reminds Me of You - Single,Hip-Hop/Rap,158033,2020-12-09 23:59:51,24.0,4.0
1615,Somebody That I Used to Know (feat. Kimbra),Gotye,Making Mirrors,Alternative,244885,2020-12-12 05:37:30,28.0,8.0
1617,Pumped Up Kicks,Foster the People,Torches,Alternative,239840,2020-12-12 05:41:03,42.0,7.0
1619,это ли счастье?,Rauf & Faik,это ли счастье? - Single,Pop,204490,2020-12-13 07:10:40,47.0,3.0
1621,Die Very Rough,Mario Judah,Die Very Rough - Single,Alternative,91171,2020-12-22 05:25:16,16.0,4.0
1623,Afterglow,Ed Sheeran,Afterglow - Single,Pop,185487,2020-12-24 07:15:30,11.0,6.0
1625,Ai Se Eu Te Pego (Ao Vivo),Michel Teló,Ai Se Eu Te Pego (Ao Vivo) - Single,Sertanejo,166439,2020-12-26 07:34:01,23.0,4.0
1627,"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",Pitbull,"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer) - Single",Pop,256133,2020-12-26 07:35:14,18.0,3.0
1629,Disturbia,Rihanna,Good Girl Gone Bad: Reloaded,R&B/Soul,238627,2020-12-27 07:22:35,20.0,2.0
1631,Temperature,Sean Paul,The Trinity,Pop,218573,2020-12-27 07:22:56,22.0,5.0
1633,One More Night,Maroon 5,Overexposed (Deluxe Version),Pop,219392,2020-12-27 07:40:50,28.0,1.0
1635,From Paris to Berlin,Infernal,From Paris to Berlin,Pop,209880,2020-12-28 04:46:50,25.0,1.0
1637,Hope,XXXTENTACION,?,Pop,110886,2021-01-02 06:11:18,24.0,9.0
1639,Often (Kygo Remix),The Weeknd,Often (Kygo Remix) - Single,R&B/Soul,234400,2021-01-07 06:35:34,39.0,4.0
1641,Animals,Maroon 5,V (Deluxe),Pop,231079,2021-01-09 19:59:56,36.0,4.0
1643,Hadal Ahbek,Issam Alnajjar,Hadal Ahbek - Single,Pop,209684,2021-01-14 17:30:57,47.0,5.0
1645,positions,Ariana Grande,Positions,Pop,172325,2021-01-24 04:46:05,29.0,2.0
1647,Halsey - BALENCIAGA [Bass Boosted],,,,167784,2021-01-08 02:19:59,13.0,8.0
1649,Dangerous (feat. Akon),Kardinal Offishall,Not 4 Sale,Hip-Hop/Rap,246053,2021-02-04 01:29:10,28.0,4.0
1651,Mystery Lady,Masego & Don Toliver,Mystery Lady - Single,R&B/Soul,228453,2021-02-13 16:30:19,6.0,4.0
1653,Call Out My Name,The Weeknd,"My Dear Melancholy,",R&B/Soul,228382,2021-02-21 02:22:39,6.0,1.0
1655,Hurt You,The Weeknd & Gesaffelstein,"My Dear Melancholy,",R&B/Soul,230028,2021-02-21 02:26:19,2.0,4.0
1657,Lust for Life (feat. The Weeknd),Lana Del Rey,Lust for Life,Alternative,264066,2021-02-21 02:26:52,6.0,
1659,Моя голова винтом,kostromin,Моя голова винтом - Single,Pop,140000,2021-02-24 07:33:00,5.0,2.0
1661,SexyBack (feat. Timbaland),Justin Timberlake,FutureSex/LoveSounds (Deluxe Edition),Pop,242800,2021-02-27 01:40:31,6.0,2.0
1663,My Love (feat. T.I.),Justin Timberlake,FutureSex/LoveSounds (Deluxe Edition),Pop,276160,2021-02-27 01:40:53,17.0,1.0
1665,Whatcha Say,Jason Derulo,Jason Derulo,Pop,221253,2021-02-27 05:24:38,14.0,2.0
1667,Everytime We Touch,Cascada,Back On the Dancefloor,Dance,197124,2021-03-02 03:45:39,19.0,3.0
1669,Kiss Me Thru the Phone (feat. Sammie),Soulja Boy Tell 'Em,iSouljaBoyTellem,Hip-Hop/Rap,193387,2021-03-03 20:34:12,16.0,3.0
1671,Bottoms Up (feat. Nicki Minaj),Trey Songz,"Passion, Pain & Pleasure (Deluxe Version)",R&B/Soul,242013,2021-03-03 20:39:52,8.0,7.0
1673,Never Be Like You (feat. Kai),Flume,Skin,Electronic,234910,2021-03-05 06:07:26,15.0,4.0
1675,Umbrella (feat. JAY-Z),Rihanna,Good Girl Gone Bad: Reloaded,Pop,276136,2021-03-04 21:11:50,36.0,4.0
1677,Hypnotized,Purple Disco Machine & Sophie and the Giants,Hypnotized - Single,Dance,195704,2021-03-25 04:20:44,59.0,16.0
1679,Gillette (feat. DrDisrespect),199X,Gillette (feat. DrDisrespect) - Single,Electronic,120000,2021-04-08 23:54:34,106.0,2.0
1681,Lovefool,twocolors,Lovefool - Single,Dance,190488,2021-04-17 07:10:03,55.0,10.0
1683,You're Perfect,Charly Black,You're Perfect - Single,Dance,196973,2021-05-04 07:50:26,72.0,5.0
1685,Maps,Maroon 5,V (Deluxe),Pop,190108,2021-05-19 00:49:32,64.0,3.0
1687,good 4 u,Olivia Rodrigo,SOUR,Pop,178148,2021-05-24 06:16:57,37.0,3.0
1689,Beautiful Mistakes,Maroon 5 & Megan Thee Stallion,Beautiful Mistakes - Single,Pop,227395,2021-05-27 01:25:20,52.0,1.0
1691,RAPSTAR,Polo G,Hall of Fame,Hip-Hop/Rap,165926,2021-06-16 08:42:19,24.0,3.0
1693,Hips Don't Lie (feat. Wyclef Jean),Shakira,"Oral Fixation, Vol. 2 (Expanded Edition)",Pop,218093,2021-06-19 18:26:50,30.0,5.0
1695,Holiday,KSI,All Over the Place (Deluxe),Pop,193733,2021-06-19 13:35:35,31.0,2.0
1697,Patience (feat. YUNGBLUD & Polo G),KSI,All Over the Place (Deluxe),Hip-Hop/Rap,181720,2021-06-20 01:23:48,26.0,5.0
1699,Sweet Dreams (Are Made of This),Dance Fruits Music & Steve Void,Sweet Dreams (Are Made of This) - Single,Dance,122000,2021-06-23 02:13:59,29.0,5.0
1701,Ramenez la coupe à la maison,Vegedream,Ramenez la coupe à la maison - Single,R&B/Soul,235556,2021-06-24 05:06:20,25.0,7.0
1703,Papaoutai,Stromae,Papaoutai - Single,French Pop,231465,2021-07-03 03:02:44,38.0,7.0
1705,Bad Habits,Ed Sheeran,Bad Habits - Single,Pop,230747,2021-07-10 12:05:54,32.0,5.0
1707,Can't Remember to Forget You (feat. Rihanna) [Album],Shakira,Shakira. (Expanded Edition) [Spanish Version],Pop Latino,206867,2021-07-12 07:23:20,36.0,7.0
1709,Love You Like a Love Song,Selena Gomez & The Scene,For You,Pop,188453,2021-07-17 04:13:32,51.0,8.0
1711,STAY,The Kid LAROI & Justin Bieber,STAY - Single,Pop,141806,2021-07-19 05:18:48,56.0,7.0
1713,Cold Heart (PNAU Remix),Elton John & Dua Lipa,Cold Heart (PNAU Remix) - Single,Pop,202735,2021-08-21 17:38:54,34.0,4.0
1715,Heat Waves,Glass Animals,Dreamland,Alternative,238805,2021-09-02 21:17:25,36.0,4.0
1717,Turn Me On,Kevin Lyttle,Turn Me On - Single,Reggae,192107,2021-11-19 01:31:02,15.0,5.0
1719,Can't Get You out Of My Head,Glimmer of Blooms,Can't Get You out Of My Head - Single,Pop,200438,2021-11-20 23:48:57,19.0,5.0
1721,Angel (feat. Rayvon),Shaggy,Hot Shot,Pop,235133,2022-05-09 20:18:56,13.0,4.0
1723,Softcore,The Neighbourhood,Hard To Imagine The Neighbourhood Ever Changing,Alternative,206280,2022-07-18 05:11:12,42.0,6.0
1725,Under the Influence,Chris Brown,Indigo (Extended),R&B/Soul,184204,2022-09-02 20:32:29,26.0,1.0
1727,METAMORPHOSIS,INTERWORLD,METAMORPHOSIS - Single,Electronic,142839,2022-10-26 23:46:49,15.0,7.0
1729,Substance,03 Greedo,The Wolf of Grape Street,Hip-Hop/Rap,219834,2022-10-29 03:10:10,12.0,10.0
1731,Rich Flex,Drake & 21 Savage,Her Loss,Hip-Hop/Rap,239360,2022-11-26 03:37:54,11.0,5.0
1733,"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap & Quevedo,"Quevedo: Bzrp Music Sessions, Vol. 52 - Single",Hip-Hop/Rap,198938,2022-12-05 19:16:15,46.0,6.0
1735,She Doesn't Mind,Sean Paul,Tomahawk Technique,Pop,227787,2023-01-07 03:19:15,33.0,6.0
1737,Meet Me Halfway,Black Eyed Peas,The E.N.D. (The Energy Never Dies) [International Version],Pop,284373,2023-01-07 17:35:41,27.0,7.0
1739,All The Things She Said (Teaboy Flip),Teaboy,All The Things She Said - Single,Pop,164327,2023-02-18 03:00:20,18.0,2.0
1741,She Wolf,Shakira,She Wolf (Deluxe Version),Pop,188867,2023-02-22 06:12:16,26.0,3.0
1743,People You Know,Selena Gomez,Rare (Deluxe),Pop,194900,2023-03-02 17:34:11,12.0,3.0
1745,Sacrifice,Elton John,Sleeping With the Past (Remastered),Pop,304133,2023-03-05 21:34:16,18.0,5.0
1747,You Give Love a Bad Name,Bon Jovi,Slippery When Wet,Hard Rock,222644,2023-03-11 02:07:18,29.0,7.0
1749,Higher (feat. iann dior),Clean Bandit,Higher (feat. iann dior) - Single,Electronic,203953,2023-03-17 06:17:56,18.0,6.0
1751,Say It Right,Nelly Furtado,Loose (Deluxe Version),Pop,223080,2023-03-18 18:02:08,34.0,7.0
1753,Pursuit of Happiness (Nightmare) [feat. MGMT & Ratatat],Kid Cudi,Man On the Moon: The End of Day (Expanded Version),Hip-Hop/Rap,295293,2023-03-22 15:40:49,11.0,9.0
1755,Give It to Me (feat. Justin Timberlake & Nelly Furtado),Timbaland,Shock Value (Bonus Track Version),Hip-Hop/Rap,234080,2023-04-13 21:32:50,20.0,6.0
1757,A Place with No Name,Michael Jackson,XSCAPE (Deluxe),Pop,335160,2023-05-10 21:17:56,21.0,6.0
1759,Annihilate (Spider-Man: Across the Spider-Verse),"Metro Boomin, Swae Lee, Lil Wayne & Offset",METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),Hip-Hop/Rap,231747,2023-06-02 16:17:01,14.0,5.0
1761,All The Way Live (Spider-Man: Across the Spider-Verse),"Metro Boomin, Future & Lil Uzi Vert",METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE / DELUXE EDITION),Soundtrack,245240,2023-06-23 16:21:02,18.0,7.0
1763,Am I Dreaming,"Metro Boomin, A$AP Rocky & Roisee",METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE / DELUXE EDITION),Soundtrack,256027,2023-06-23 16:21:44,27.0,4.0
1765,Calling (feat. A Boogie wit da Hoodie) [Spider-Man: Across the Spider-Verse],"Metro Boomin, Swae Lee & NAV",METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE / DELUXE EDITION),Soundtrack,219453,2023-06-23 16:21:50,17.0,4.0
1767,All My Life (feat. J. Cole),Lil Durk,Almost Healed,Rap,223879,2023-06-23 07:24:41,21.0,5.0
1769,Beamer (Bad Boys) [feat. Rvssian],Rema,Beamer (Bad Boys) [feat. Rvssian] - Single,Afrobeats,195048,2023-06-24 03:50:09,16.0,1.0
1771,UNAVAILABLE (feat. Musa Keys),Davido,Timeless,Afrobeats,169912,2023-06-24 03:51:02,19.0,5.0
1773,Good Love,Kelly Price,Mirror Mirror,R&B/Soul,227133,2023-07-08 00:34:01,9.0,8.0
1775,Forever,Labrinth,Euphoria (Original Score from the HBO Series),Soundtrack,202536,2023-07-18 05:33:47,11.0,1.0
1777,Si përpara,Butrint Imeri,Si përpara - Single,Dance,174881,2023-07-26 20:32:42,17.0,5.0
1779,Sytë mu kanë qorru,Majk,Sytë mu kanë qorru - Single,Pop,194526,2023-07-26 20:36:48,22.0,6.0
1781,A m'don,Elvana Gjata,A m'don - Single,Pop,188598,2023-07-26 20:41:16,17.0,2.0
1783,Menemadhe,"Lyrical Son, Ledri Vula & Mc Kresha",United State of Albania,Hip-Hop/Rap,193776,2023-07-27 05:45:10,7.0,
1785,Deja Vu (feat. Lyrical Son),Kida,Deja Vu (feat. Lyrical Son) - Single,Dance,171051,2023-07-27 05:49:49,8.0,1.0
1787,Habibi (Albanian Remix),Ricky Rich & Dardan,Habibi (Albanian Remix) - Single,Hip-Hop/Rap,129590,2023-07-26 20:54:12,11.0,4.0
1789,Harrom,Dhurata Dora,Harrom - Single,Pop,215991,2023-07-26 20:57:21,12.0,1.0
1791,Rio,Ledri Vula,Rio - Single,Pop,158000,2023-07-26 21:06:46,16.0,4.0
1793,Anna,Nora Istrefi & Gjiko,Anna - Single,Dance,222422,2023-07-26 21:09:53,12.0,5.0
1795,Ferrari,Dhurata Dora,Ferrari - Single,Pop,184049,2023-07-27 19:43:56,16.0,2.0
1797,Monaco,Ledri Vula,Monaco - Single,Pop,165462,2023-07-28 04:44:28,13.0,
1799,Moti,Kida,Moti - Single,Pop,160917,2023-07-27 19:44:51,18.0,2.0
1801,Tela (feat. Ermal Fejzullahu),Kida,Tela (feat. Ermal Fejzullahu) - Single,Dance,198055,2023-07-27 19:45:15,14.0,2.0
1803,Princess Diana,Ledri Vula & Lyrical Son,Princess Diana - Single,Hip-Hop/Rap,163841,2023-07-27 19:45:39,18.0,2.0
1805,Llafe Llafe (feat. Lyrical Son),Dafina Zeqiri,DAFINË MOJ,Pop,190467,2023-07-27 19:46:10,20.0,3.0
1807,Kuch Kuch Hota Hai,"Jatin-Lalit, Udit Narayan & Alka Yagnik",Kuch Kuch Hota Hai (Original Motion Picture Soundtrack),Bollywood,297867,2023-07-27 20:40:06,9.0,9.0
1809,Promiscuous (feat. Timbaland),Nelly Furtado,Loose (Deluxe Version),Pop,242293,2023-07-30 22:34:18,26.0,5.0
1811,The Way I Are (feat. Keri Hilson & D.O.E.),Timbaland,Shock Value (Bonus Track Version),Hip-Hop/Rap,179280,2023-07-30 22:34:20,26.0,5.0
1813,Ayo Technology (feat. Justin Timberlake),50 Cent,Curtis,Hip-Hop/Rap,247947,2023-07-30 22:34:29,20.0,7.0
1815,Rhythm Is a Dancer,Snap!,The Madman's Return,Dance,332230,2023-08-11 19:55:17,23.0,3.0
1817,Radio,Lana Del Rey,Born to Die - The Paradise Edition,Alternative,214574,2023-08-20 22:59:38,39.0,4.0
1819,Find Your Love,Drake,Thank Me Later,Hip-Hop/Rap,208947,2023-08-28 15:36:34,30.0,2.0
1821,Next To You (feat. Justin Bieber),Chris Brown,F.A.M.E. (Expanded Edition),R&B/Soul,265813,2023-08-31 22:44:48,9.0,5.0
1823,We Don't Talk Anymore (Instrumental),Isaac Moore,Songs Through Time,Instrumental,219430,2023-08-31 22:48:22,16.0,6.0
1825,Chemical,Post Malone,Chemical - Single,Pop,184013,2023-09-05 19:23:09,28.0,6.0
1827,Cruel Summer,Taylor Swift,Lover,Pop,178426,2023-09-05 19:53:58,40.0,4.0
1829,Sprinter,Dave & Central Cee,Sprinter - Single,Hip-Hop/Rap,229133,2023-09-07 22:44:06,10.0,12.0
1831,Memory Reboot (Over Slowed),VØJ & Narvent,Memory Reboot (Over Slowed) - Single,Electronic,282611,2023-09-08 18:32:32,26.0,6.0
